annotatorId,ratingOverall,ratingRoom,author,hotelId,reviewId,ratingLocation,ratingCleanliness,ratingService,ratingBusiness,ratingValue,segmentLabels,date,ratingCheckin,segments
0,4,-1,MGB,229021,229021:32,-1,-1,-1,-1,-1,p|p|p|p|ip|||ip|ip|p|x|p|,"Oct 24, 2007",-1,"Excellent Location-Very Good 3 Star,This is the perfect hotel for a stay in Florence.,Directly in the heart of the city on the main pedestrain only street this hotel is absolutely perfect unless you want to spend alot more money for something more elegant.,Anything else this price was on the outskirts.,To me in the city, its location thats most important.,The police assured me that to get to the hotel I could drive on the pedestrian only streets which were packed with what else, pedestrians, and so I did, slowly.,Drop the car at the hotel door and a driver comes to take it to the parking garage.,Very convenient.,A typical european good breakfast is included.,Some reviewers said the employees have an attitude, and perhaps they do, slightly, but I have found most city hotel employees to have an edge to them, and I am thankful for it.,They were professional, helpful when asked, and efficient at everything we requested.,Its a sophisticated classy city, enjoy it."
0,5,-1,A TripAdvisor Member,506418,506418:196,-1,-1,-1,-1,-1,p|p||ip|p|p|p|p|p|p|p,"May 23, 2005",-1,"was blown away by Hotel Vitale,With all the great hotels in San Francisco it is hard to believe that there was room for one more.,My friend had recommended the Hotel Vitale which just opened right across from the Ferry Building.,We had views of the water and Bay Bridge from our hotel.,Without a doubt the best views in San Francisco (and yes I have stayed at Mandarin and Park Hyatt).,In addition to the great location and views the bed was without a doubt the most comfortable bed I have ever slept in.,Also, the room had cool amenities like electric shades, Bose i-pod deck, DVD and flat screen TVs.It is one of the Joie De Vivre (spelling?),properties so the price was nice $199.,the restaurant was yummy and the hotel is small enough that after 3 days we had a chance to get to know the staff.,Anyway I loved the hotel and am the first one to right a nasty review so i thought I would take the time to let others know that there is a good value and great hotel waiting for them at Hotel Vitale."
0,1,1,andrews-sisters,222959,222959:79,2,1,1,-1,1,n|n||in|in|in|n|n|||in|n|ix|ix|in|n|n|n|n,"Jan 9, 2007",1,"Should have been so much better,There were 3 adults but when we arrived they gave us a double room and told us that was all they had, even though they knew that 3 of us were coming.,They arranged for a roll away bed to be put in the room while we went out to eat.,When we came back we had to rearrange the furniture to get around in the room.,The roll away bed had a sheet and a folded blanket on it.,When I asked for a duvet I was told that they didn't have a spare one!,We had to tell them about stains on the toilet wall twice before it was cleaned.,We complained about the room at reception to a lady who spoke to us in English.,A gentleman from reception was speaking to another guest in English.,They then both started to discuss the problem we had infront of us - but not in English!,I thought that was very rude.,The lady then looked to see if she could move us to a sister hotel.,She was not able to so then offered us a refund.,I declined this because if she was unable to get us a room how were we supposed to?,We thought we were going to get 5 star luxury but we didn't.,We were treated like second class citizens.,We have stayed in New York many,many times over the years and this was the most expensive hotel stay and the worst."
0,3,4,chrisgp,302511,302511:28,4,4,2,4,3,n||p|p||p||p|p|p||n|n|n||n|n|n|n,"Nov 2, 2007",3,"Declining standards Stayed at this hotel on 3 seperate occasions, and standards keep slipping.,First time:,Dec 24-26 2004Was very pleased with the sea-facing deluxe room with a balcony.,Room was small (but the rooms here all are), furniture was new, and the balcony was fantastic.,This was the time of the asian tsunami.,Hotel was still managed by the Meridien chain then, and standards were pretty good.,Second time: mid-2005Booked a room on the club floor, hoping to get a room similar to my last visit.,Pleasantly surprised when given a large corner room, racing the greenery with sitting area.,Breakfast and tea at the club lounge was good too, as was the italian restaurant on the roof La Cantina.,Gym was wonderful too.Vowed to return.,Third and last time: Dec 2005Booked a club room again.,Absolute disaster after hotel stopped being called Changi Meridien.,First, paid premium for club floor only to find out that the lounge was closed.,Second, breakfast at the coffeehouse at the lobby was horrid, having no seats as the place was full of screaming kids and families.,It made me wonder why i bothered to pay extra in the first place.,Third, cocktails at the lounge downstairs were a joke.,FInally, the room was just a standard room and I could see wear and tear.,When I complained to the manager at the end of my stay, he just shrugged his shoulders and told me to write in formally.,What nonsense.I will never stay there again."
0,2,-1,A TripAdvisor Member,109379,109379:31,-1,-1,-1,-1,-1,|||n|in|||n|n|in|n,"Jun 25, 2003",-1,"Sterling Hotel We stayed at Sterling,Hotel the night of 6-20-03.,We had made a prior reservation 5 days before-hand, and confirmed the day before that we had paid for and would stay in an Upgraded 1 King room.,It took us approximately an hour to FINALLY get the room we had originally reserved and pre-paid for...when we should've originally had it when we walked through the door.,What we did get at first was a Standard (non-upgraded) 1 Double (small/handicap) room.,By this time, it was a Friday night, we had traveled half the day, hungry, tired, and late for a party.,We felt rushed, and it made both of us in a frustrated mood until the party (and even after, when thinking about it).,When we called for more towels and shampoo, I had to call back 2-3 times and nearly an hour to finally bring us more towels, because we had to take a shower/bath before our party that we were then late for!,And when I called, the lady sounded bland and bothered.,The towels finally came, but no shampoo (which came later).,Ontop of all of this, NO ONE offered us any sort of compensation or restitution for the mix-up or long wait!!"
0,4,4,andreas888,276043,276043:86,5,5,5,5,5,p|p||p|p|p|p|p|p,"Feb 16, 2007",4,"One of Berlin's best value premium hotels,As a frequent traveller, I'm quite particular hotels.,So when I say that this is a great hotel, that means something.,In terms of tourism, it's well situated, only a 5 min walk from the Brandenburg Gate.,It's very well run and has a good fitness area.,Very good Feng Shui layout, contemporary but not elegant.,Great value for the money."
0,5,-1,A TripAdvisor Member  <Content>Paradise....,218524,218524:2517,-1,-1,-1,-1,-1,p|p|p||p|x||p|p|||p||p|p|p|p|p,"Jul 29, 2003",-1,"My husband and I spent a wonderful vacation from July 20th - July 28th.,We have only great things to say about this resort.,Everyone is very friendly, helpful and always willing to put a smile on your face.,We speak the language and of course is always a plus.,Our flight on USA 3000 was great, we arrived on time at the airport and were taken to the bus without any problem.,The ride was a little bumpy but it's part of the whole adventure!,Some of the other reviews mentioned the poverty and small wooden homes, o.k. you're there for the resort not to stay at peoples homes!,Anyhow, we arrived at Secrets and were greeted with Mimosa and a smooth check-in.,We immediately had lunch in the Mediteranian restaurant, great shrimp!!,Some great tips would be to book everything right away.,Horseback riding, photographer, we didn't do either and regret it!,I highly recommend taking the pictures, I saw some of the couples fotos and were awesome!!,The week we stayed there they made the French restaurant into a first come - first serve basis, so try and get there around 6:30 or 7:00 and you'll be guaranteed a table.,Overall the food was excellent, both my husband and I gained about 10 lbs with all the food and great drinks they served.,Benjamin one of the bar tenders is awsome!!!,He's always talking, laughing, cracking jokes and very humble.,Nicolas the front desk manager is very helpful and always willing to go out of his way to get what you need.,We took bug spray but was taken out of our luggage at the airport, thank god the staff was spraying for the beach dinner or else we would have been eaten alive!!! Highly recommend tipping, these people work very hard and don't get a good salary so tipping is good and makes you feel happy that you'll helping someone who is willing to do anything to make your stay at Secrets a memorable one!"
0,5,5,Savannah20,595373,595373:65,4,5,5,4,5,p|||x|p|p|p|ip|p||ix|p||p,"Nov 17, 2007",5,"perfect !,I heard about this hotel from a friend, and as,I was in Boston last August, I choose the Westin Waterfront.,The hotel seemed so big and more a business hotel (convention center just next door), but looking carefuly, a lot of families were staying there.,Staff is professionnal and smily (bellman, front desk housekeeping ).,Very lighty lobby (nice atrium) wooden and natural materials everywhere.,I had a very comfortable room with a great view of Downtown Boston, huge bathroom, and fabulous sleeping in heavenly beds, specific to Westin !!,also had a coffee maker with Starbucks in room.,There is a fitness center and a nice indoor pool, which is very appreciated when you walked in town the whole day !,I was visiting friends in Cambridge (opposite side of town), taxi drive is 15minutes from here and costs around $17/way.,Downtown and Historic Boston is a 5-7 minute taxi drive, costs $8/way.,I had breakfast buffet at restaurant Sauciety, simply delicious!,So even if the Westin is situated south of Boston (as they said!),,I would definitely go back there and recommand it to anybody."
0,3,4,shorty20,284442,284442:58,2,4,4,-1,3,x|x|p|p|p|ip|x|x|n|p||n|p|x|n,"Jul 20, 2006",4,"Not Bad, but not great either,My husband and I spent 5 nights at the resort, and overall thought it was a nice place.,The grounds were beautiul, and we had a great view from our room.,The staff was very friendly and helpful.,Our sink started leaking on the second day, and when we came back that night it was fixed.,The AC was not working at the time, but they did provide a large fan, and since we only spent our nights there, it got cool enough where it wasn't an issue.,The restaurant service was very slow, however.,On our first night there was a buffet, so we could start eating right away, and the food was wonderful.,The last night of our stay, however, was a different story.,We ordered off of the menu and it took an extremely long time for our food to come, and the place was not busy at all.,The food was good however, when it finally did arrive.I believe on our next trip we will stay either on the North Shore, or near Waikiki, just to be closer to everything.,Overall, not a bad place, but a little too far from all the excitement."
0,2,1,sirmeone,190616,190616:94,4,3,3,1,2,n|n|n|n|x|in|n|n|p,"Jan 9, 2007",5,"Do Not Recommend this Hotel,The room was at the back of the hotel and did not get any natural light from the outside.,The beds were so sunken that it was impossible to sleep on them.,These are the worst beds that we have seen in any hotel of this rating.,Concierge presence was sporadic but the reception staff were quite helpful.,The final bill contained some incorrect charges,so check your bills carefully.,The hotel is overpriced.,We will not stay there again even though it is in a good location."
0,5,4,JohnMH,307332,307332:51,5,5,4,-1,5,p|p||p|p|ip|ip|ip|ip|p|p|p|p|x,"Aug 23, 2006",5,"Very good hotel in a great location,My wife and I stayed at the Dia-Ichi Hotel Tokyo during the last week of July 2006.,I would just like to echo what some of the other reviewers have mentioned, particularly the quality of the hotel and its great location.,The Dai-Ichi Hotel Tokyo is across the street from the Shimbashi train station (there is actually an underground connection), which in addition to a couple of subway lines also has the Yamanote JR train line which is great for getting to the various sights (the Yamanote line is a circle line that runs around central Tokyo and is covered by the JR rail pass).,This means that if you are coming in from Narita airport all your have to do is take the Narita Express to Tokyo Station and then get on the Yamanote line and travel two stops to Shimbashi.,In addition to great transportation, there are also numerous restaurants and coffee shops in the surrounding streets, including a full supermarket in the Shimbashi station.,As has also been mentioned, the hotel is only a 15 minute walk to the fish market which is very handy as the action there starts before the subway begin operation in the morning.,The hotel itself was very nice; equivalent to a 4-star business hotel in North America with well appointed and relatively spacious rooms.,The staff were very helpful and there always seemed to be at least one staff member available at all time who spoke English.,We got a very good price for this hotel on Expedia (CAD$160/night) - a price/quality combination that we would be hard pressed to match in any North American hotel.,The only word of caution would be directed towards very light sleepers as the hotel is next to the train tracks and at times some noise can filter through to the room."
0,4,5,glbtrttr,112179,112179:31,-1,5,5,-1,5,|p|p|p|p|p|x|x|x|ip,"May 28, 2006",-1,"Yup, It's a,Ritz (except the fitness center) Have stayed in Ritz/Four Seasons properties in several cities and this one followed in line; prompt service, individualized welcome card upon check-in (not that I need that kind of thing), clean, comfortable room and beds - and the requisite Ferraris, Porshes and Escalades parked front and center with the valet.,We had a ton of luggage including musical equipment, and the bellhops were attentive and luggage was in our room less than 10 mins after check-in.,Was a little disappointed in the fitness center - more along the lines of something you'd find at a Hyatt, but still decent.,Close to shops, etc.,Still ticks me off that the Ritz and other 4/5 star hotels charge an extra $10 for internet access, but guess most are just expensing it through on business accounts anyway, but just include it in the room rate - I can get free access at Best Westerns!!!,Overall, you'll definitely know it's a Ritz."
0,4,4,caneshockey31,81038,81038:37,5,5,5,5,4,p|p|ip|p|p|p|ip|p|p||,"Jun 24, 2008",5,"Good Stay and Great Views,This hotel was highly anticipated since we were booked in a King Size Balcony Room on the Top Floor (27th floor)The views can't be beat, very nice to be able to see the Golden Gate all they way around to the Bay Bridge.,Hotel is located about 6 blocks from Embracadero and about 1.25 miles to Fisherman's Wharf.,Located one block from Pure Chinatown Experience.,Room was nicely appointed in Room 2701 and the Concierge Lounge access is on the 26th floor.,Bathroom is a little small but the bed was very comfortable and the balcony with 2 chairs and a table were nice.,Only one minor hiccup but it was rectified very quickly and without mentioning.,Concierge and Front Desk and Bellman were very friendly and outgoing.,Sedan and Limo Service is available from hotel from which we took a day trip to Monterrey (2 hours away) for a day visit.,Never used restaurant, since we ate out each time to experience the real food of the West and Chinatown."
0,4,-1,A TripAdvisor Member,111983,111983:100,-1,-1,-1,-1,-1,p|p|p|in|in|p,"Aug 21, 2004",-1,"Lovely Room Lovely room, very attentive staff from front desk to housekeeping to room service.,3 nite stay in mid-July (oh so hot) and truly there simply not enough pool chairs.,Yes it looks like the photo of the pool was taken with photographer on his back, but five lounge chairs and six arm chairs isn't enough on a hot Saturday afternoon after touring the city, with no place to sit.,Otherwise, room had very comfy beds, lots of towels, room amenities replenished and the room AC works great!!"
0,1,1,gingerwife,81042,81042:147,-1,3,2,-1,1,n|n|n|n|in|n|n|n|n|n||x|in|p|p,"Jun 25, 2006",-1,"Awful - don't stay here!,Two things: firstly, Fisherman's Wharf is a really bad location to stay in, in San Francisco - none of the best restaurants are in the immediate area, and Fisherman's Wharf itself is a tacky tourist trap (even San Fran residents are embarassed about it).,Secondly, if you must stay here, the Holiday Inn is dire and should be avoided.,On arrival, we were given a room in the beach block (which is a 5 minute walk from reception and nowhere near the waterfront!).,The room was already occupied and someone's clothes were sill in the room.,On our second attempt, the room we were given was dark, gloomy, a little shabby and overlooked the carpark - albeit it had a large TV and clean bathroom.,The swimming pool is small and next to the main road - not worth booking the hotel for this perk.,When we checked out, it took a twenty minute wait as the reception staff were clearly overworked and underpaid.,Food: the main eating place in the Holiday Inn is a Denny's - a real crime to eat in this chain when there are so many excellent one-off places throughout the city (e.g. Mama's near Washington Square for brunch, Tomasso's in the North Beach for dinner).,There was nothing more depressing than walking past a load of overweight people shovelling processed meat into their mouths every morning.,I guess they couldn't be bothered to walk to the better places, as there are none in the immediate area.,In terms of location, the Holiday Inn is convenient for the boats to Alcatraz - but that's about it.,You are better off staying in the Nob Hill/Russian Hill area which is much closer to good restaurants, the Haight, Castro, Union Square, Golden Gate Park, the Ferry Building etc.,We also stayed in the Carlton Hotel during our vacation, and this was excellent value - nicely decorated room, friendly and efficient staff, convenient location - and most importantly - no Denny's!"
0,5,4,misterniz,558796,558796:190,4,5,4,-1,5,p|ip|p|p|x|x|,"Sep 14, 2007",5,"effortless class Only 3 mins stroll from the scrum of the,Rialto, here is another world, calm and still.,From the brass bell and massive wrought iron gate that open onto the small courtyard, through to all the details of the public areas and rooms, there is an impression of care and attention which must be down to the personal taste and presiding interest of the owners.,Don't expect fawning service or overblown breakfasts - this is a place for adults to be treated as such.,We usually check out other hotels in town for future reference - in Venice we just didn't bother."
0,1,2,Sunny-BCN,483700,483700:25,-1,2,1,-1,1,n||n|p|n|n|n|n|in|n,"Mar 14, 2005",-1,"Worst place to stay in Barcelona,I\u9e93ve been to Barcelona many times, usually stay in the city center but this time I decided to try this newly builded Hotel.,Big mistake.,Altought the Hotel is nice, the staff is higly unattentive and unpolite.,Specially front house staff which were extremly unhelpful.,Breakfeast was not good either.,I dont know haw can they claim to be a four star hotel.,The other good point is that no one in the city knows where this Hotel is, therefore if you want to take a taxi there you have to give directions.,I wouldnt recommend this place at all."
0,5,5,Worldtraveller076,257287,257287:16,5,5,5,4,5,p|p|p|p|o|x|ip|p,"Oct 10, 2007",5,"Awesome Location Definately recommend this place.,I stayed here and had a great time.,The location was unbeatable, short ferry trip to the city and fantastic walks close by.,The room met our needs and the breakfast was a great inclusion.,I will definately stay here again, next time I will try the King Spa suite."
0,5,5,ket6969,269966,269966:19,5,5,5,5,5,p||p|p|p|p|p|p|p||p|p,"Oct 19, 2008",5,"Absolutely charming hotel,I arranged this trip to Paris as a suprise for my partners 50th birthday.,Because of the occasion I wanted this stay to be really special and thanks to the feedback from previous guests I selected this charming hotel and was not let down.,The location is perfect as it is quiet but walking distance to many of the top attractions Paris as to offer.,From the moment we checked in we knew this was going to be a trip to remember, we sat at the bar and sipped on perfectly chilled champagne whilst the hotel offered unbiased advice on nearby restaurants, bars etc.,The actual hotel is fantastic, rooms our a good size for Paris, well designed, fabulous decorations and well maintained.,In addition the housekeeping was excellent.,Unfortunately due to unforseen circumstances we had to cut short our trip at short notice, well after the room had been serviced that day.,The hotel were fantastic and helpful and waived there normal 48 hours notice cancellaton fee for our last night, thankyou.,We will definately return."
0,5,-1,barfood,120821,120821:15,-1,-1,-1,-1,-1,p|p|p|p|p|p|p,"Jul 18, 2007",-1,"Loved the Days Inn!,We stayed at the Days Inn in Metairie and had the most wondeful time.,The rooms were very clean and the people could not have been more friendly.,It was just a little outside New Orleans so the rates were great and the commute to all the fun was close.,We can't wait to go back!!!"
0,5,5,tomfortmann,233494,233494:25,5,5,5,3,4,p|||p|p|p|ip|p|p|p|p|p,"Mar 2, 2007",5,"The Palazzo is truly palatial!,We spent three delightful nights at the luxurious Palazzo Magnani Feroni while visiting our son in Florence.,Some friends from elsewhere in Italy joined us for one night, staying in another suite.,We never needed a car, since all the attractions of Florence are just across the bridge within easy walking distance.,The suites at the Palazzo are huge, lavishly decorated with period artwork, and extremely comfortable.,The staff are friendly, English-speaking, and very helpful in making restaurant and train reservations for us.,A nice touch was the International Herald Tribune the we found hanging on our doorknob each morning.,Upstairs is a grand dining room where a sumptuous breakfast is served, and drinks are available there all evening.,The 'piece de resistance' is the covered terrace on the roof with stunning views in all directions.,We enjoyed it even in February, and in warmer weather drinks are served there during the evening hours.,We recommend this magnificent hotel unequivocally to anyone seeking style, comfort, and luxury in the heart of Florence."
0,5,4,LeeRN123,584407,584407:621,4,5,5,-1,5,p|||p|||||p|p|p|p|||p||p|ip|ip|p|p|ip||x|p|p|p|,"Oct 8, 2006",5,"I wanted to stay and live here forever,I have been reading the reviews here a long time and went to the resort with mixed feelings and lots of things, like my own face cloths, toilet paper, benadryl, motrin, lomotil, sunscreen, sunburn cream with aloe and lots of batteries and toothpaste.,We needed the lomotil at the end and the sunscreen and sunburn cream but the rest could have stayed home.,We loved everything.,The lomotil incident was my own fault.,We went to the Saona Island excursion and had lunch on the beach and ate the salad.,I think that is where we went wrong.,Hubby got sick the next day and I the following.,The resort is clean, the ocean is beautiful, the pools are wonderful.,All the workers are friendly, but a little Spanish helps!,I had my hair braided.,I wanted braids from the part in my hair down and wound up with corn rows.,Not bad, in fact, it looked cute.,But it wouldn't have happened had I remembered more of my high school Spanish.,The dinner at El Bucanero on the beach was the best!,We had two Carribean lobster, shrimp and conch in rice.,It was wonderful.,And romantic.,We upgraded and had everything we asked for instantly.,We had a problem with bugs but reported it and they sprayed EVERYTHING.,Can't ask for more than that.,There was low lighting in the room and I did take a humidity jar with scent from Bed, Bath and Beyond and it helped some with moisture.,Just go, relax and enjoy.,They serve you like you are a king (or queen) and they try to make it a pleasant vacation.,They succeeded for us, and we cannot wait to return to Ocean Blue.,Hola Senor, Hola Senora."
0,4,4,gargas,287670,287670:66,-1,3,4,-1,5,ip|p|p|n|x|p|p|p|x,"Dec 14, 2005",-1,"3rd Visit in 18 months,Yes, the bathrooms smell - though I think it's less due to lack of cleanliness and more due to a lack of ventilation - and yes there's a bit of noise from the uncarpeted hallways and streets outside, but the location is unparalleled, and the price is unbeatable.,While you don't get amenities like room service or laundry, you do get a very helpful staff and all the bottled water you can drink.,And, for not too much more money, the suites are huge with nicer bathrooms - though they are in buildings separate from the main hotel.,I'll go back for a 4th trip.,The only thing I'd change would be giving out a set of earplugs with each room - we brought our own and it makes all the differnce in the world."
0,4,-1,A TripAdvisor Member,81126,81126:103,-1,-1,-1,-1,-1,|p|x|x|x|p|,"Aug 11, 2005",-1,"The Fog can block your view!,Great hotel but don't bank on a good view all the time.,We were in S.F. in August (Fog Season) and could not see the street from 38 floors up... not to mention ever seeing the bay.,If you have an expectation of having a great view just cause you are on floor 38-48... just be ware.,Otherwise, there are reasons this is regarded as one of the best in the world!,Good look"
0,4,5,jkandethan27,259593,259593:2,5,5,5,5,4,p|p|p||in|in|p|p|p|p|p|x|n|p,"Dec 6, 2008",5,"loved hotel zaza we found the best rate at hotels.,com we booked a couple days before we left and only payed 118.00 per night which was for a deluxe parlor, which was very nice.,we never stayed at a place like that.,the room had some high end shaving cream and aftershave lotion, dont use it unless u want to pay 30 dollars a bottle.,the fridge was fully stocked with stuff to make mix drinks ,which we did not touch because it was way high and the goody basket on top of the fridge ,a bag of chips or candy bar 4.00 , we left it alone.,our room had a retro yet classic feel.,plasma flat screen with marble bathroom floors and counters, nice shower, candles lit in room when we came in and average comfy bed.,the place was decorated beautifully and the concierge was very helpful.,The dragonfly restraunt was very expensive but tasty and i even seen two famous people , if my eyes did not deceive me. i am pretty for sure it was them.,i am a small town girl so the urge to ask for a pic ate at me, and they did not tell us when we check in and never having stayed at a place that nice, we did not know, but they charge us 20 a day for valet parking.,we would go back only if we received a great price."
0,4,5,Toton-traveller,224856,224856:6,4,5,-1,3,5,p|x|p|p|x|n|x|x|p,"Sep 10, 2008",5,"Happy choice Stayed here for 5 nights in mid august with reward points.,It was an unusual residence inn, looking more like an embassy suites internally, but the 2 bed suite we had was lovely, obviously newly renovated and really nicely furnished, plus great LCD TV's.,The hotel is in a nice location looking over Lake Union, and not too far from the centre of Seattle, (long walk or short drive).,The hotel is on a busy corner and road noise was sometimes very obvious but wouldn't put me off staying again.,The breakfast area was very busy and seemed too small really to cope with the number of people grabbing their free grub.,There was only one 'managers reception' rather than the usual mon-thurs.,No matter, the suites were really comfortable and homey and we enjoyed our stay despite the small shortcomings."
0,4,5,TNtravelers02,218524,218524:1496,-1,5,5,-1,4,p|p|p|p|p|p|p|x|p|x|x|p|p|p|ip|n|n|||n|in||||p|p|p|p|x|p,"Jul 2, 2006",-1,"Great Vacation for Relaxing!,We vacationed with another couple June 24-July 1 at Secrets Excellence and had a great time.,The pool is very large and we liked it because there were areas of the pool used by the entertainment staff and separate areas that were so quiet you couldn't even hear the entertainment and music.,Our room was very nice and extremely clean.,We never saw any bugs in our room at all.,It was one of only a few garden view rooms that is actually a garden view instead of an a view of an air conditioning unit or something like I have found at other resorts.,The food was ok, but nothing spectacular.,We really enjoyed the Mexican restaurant the best although the wait for the food there was the longest.,It is your basic all-inclusive food package, although we've had worse at other resorts.,We never had problems getting into any of the restaurants as far as wait time or anything like that.,The service is spectacular, from the front desk to the waitstaff to the housekeeping.,The people there definitely make it easy to enjoy yourself.,We did not go on any excursions because they all seemed to include really long bus rides.,The bus ride on the way in is long and bumpy, but not as bad as roads in Jamaica.,At least they were paved!!,Do take bug spray!!,The first couple of nights the mosquitos were no problem, but towards the end of the week we were all wearing jeans because the mosquitoes were out of control.,We all had a lot of bites even with bug spray!!,My friend and I both had spa treatments.,We each bought a package that included a bodyscrub, wrap and 50 minute massage.,Mine was $140usd and hers was $190usd because she added an manicure/pedicure.,This was by far the most relaxing and most wonderful part of my week.,With their great service and wonderful prices, I would recommend at least one trip to the spa to everyone!,This is a very laid back resort and I think it's great for people like us who wanted the ease of an all-inclusive.,If you're looking for tons of things to do besides sit and relax at the beach or pool, this may not be ideal for you.,We thought it was perfect for people like us who wanted to do nothing other than relax!"
0,3,4,Yamster,152467,152467:0,5,4,-1,4,5,p|ip|p|p|x||p|p,"Jun 28, 2008",4,"Satisfactory business hotel,I was in Mexico City for work for two nights, and I got a corporate rate through the organization I was working with (around US$90/night).,The hotel is in a convenient location as far as accessing public transportation.,My room was clean and given that I spent so little time in it, it was perfectly adequate while not being anything special.,I'm a fluent Spanish speaker and I used to live in DF, so I really didn't need to rely on hotel staff for anything, so I can't comment on service.,For the price I paid, I have no complaints."
0,2,2,A TripAdvisor Member,258639,258639:53,-1,3,3,-1,3,x|n|n|n|p|p|x|p|p,"May 18, 2005",-1,"ok but not great,As per someone elses view the carpets were shabby shabby shabby, they had a scent.,The top sheet on the beds are not changed when the room is relet. so it means we were induldging in someone elses sweat we had to request the change after noticing dried bits on the bedspread, however the sheets were changed everyday.,The staff are nice and the breakfast was fine too.,Is ok if you just need a room but not ok if you want to chillout in and watch telly all day.,The hotel spacing was large and the bathroom was nice recently refurbished, this was the best feature."
0,4,-1,aussiemumGoldCoast,77270,77270:68,-1,-1,-1,-1,-1,p||p|p|p|p|p|p|n,"Nov 8, 2007",-1,"good value My 10 year old daughter and,I had a 3 day stopover in Hollywood and stayed and the Orchid Suites.,I found the staff excellent, very helpful, you cannot get a better location for this money, and for the price, very clean and large rooms, complete with kitchens, so you can save on meal expenses.,The staff will book your tours, and Hollywood and Highland Shopping Complex is literally a stones through away.,Very safe part of Hollywood, and highly recommended for families.,The only downside is it is a bit noisey and not great views."
0,4,3,mmbustillo,119650,119650:64,-1,3,5,-1,4,p||p|p|x|ip|x|n,"Aug 4, 2005",-1,"pleasant stay Our family of four just returned from San,Francisco and we stayed at the Francisco Bay Inn.,Pros: clean room, fridge and micro, roomy bathroom, walking distance to Fisherman's Wharf, two blocks from public transportation, friendly staff, free parking, reasonable rates.,Cons: noisy street, small room for a family, no closet, limited continental breakfast."
0,1,1,Kia0,249328,249328:57,-1,1,1,-1,1,p|x|x|n|n|n|n|n|n|n|in|n|in|n|n|in|n|n|n|p,"Jan 18, 2006",-1,"A romantic weekend in Amsterdam,Extremely basic!!!,Asked for a room near to reception which we did get but up a flight of extremely steep stairs.,No offer of help with our bags from staff member who was too busy chatting on MSN to concentrate on booking us in.Vending machines in reception, empty and don't work!!!,Half the light bulbs didn't work, windows wouldn't shut.,Laminate floorboards kept moving.,Strange looking brown bugs everywhere in room.,Food disgusting!,We were persuaded to eat in the restaurant downstairs the first night we were there, tasteless colourless small extortionately expensive portions.,Then go to breakfast that's an experience!!!,A table is laid out with ham and cheese, stale bread rolls and a large bowl of cereals.,Cooked breakfast is available as an extra.,Tea and coffee is available, but it is not offered, you have to seek it out for yourself.,Staff surly, refuse to serve you, had some waiter click his fingers at me to let me know my tea was ready.,To top it all, we both came out in a rash that we assumed was an allergic reaction to something, it started on our wrists and spread over our bodies.,Imagine how mortified we were when consulted a doctor to discover that we had SCABIES!!!!,The doctor said it could be caught from dirty beds or bedding.,Under no circumstances would we recommend this hotel to anybody.,This being said, Amsterdam is a beautiful romantic city and it didn't detract from the enjoyment we derived from our stay."
0,1,-1,wreckdiver95,218486,218486:210,-1,-1,-1,-1,-1,n|n|in|in||in|n|n|n|x|x|n|n|p|x|p|n,"Jun 25, 2007",-1,"Save your money,We just got back this past weekend and for the first time I have never been so happy to be home from vacation.,The beach vendors spoke better english than the hotel employees.,The two semesters of Spanish I took in college only got me so far.,Had my boyfriend not been multi-lingual we would have had a real problem.,When we asked for an iron, we were told they were all broken.,One of the pipes broke and the whole outside of our bloque smelled like raw sewage for days.,I lost count as to how many times we were without water and the night before we left, the hot water shut off in the middle of my shower.,The bufftet was average.,The meat looked a little suspicious but the rest of it was ok.,The service was absolutely awful.,I live in NY and have gone to both upscale restaurants as well as holes in the wall and have never seen such poor service.,Most of the wait-staff was very pleasant, or so I assumed because I could not understand what they were saying.,I think that they were just so understaffed that they did their best.,The pools and beach were beautiful, the grounds well maintained, just lovely to look at but not someplace I would ever return to."
0,4,4,Bannerman-7,305813,305813:243,3,4,2,4,3,p|p|p|p|x|ip|p|p|ip|p|p|p|p|n|n|,"Nov 16, 2007",4,"Nice hotel We stayed at Langham,Place for 3 nights over a weekend and were pleased we chose this hotel.,All the staff were very friendly and were happy to assist in any way they could.,The room was modern and clean with a fantastic powerfull shower, however we found the room to be on the small side as we expected a larger one for the \u9227?,10 p/n incl breakfast we paid.,We dined in Ming Court on our first night and had a great meal, we were surprised at how reasonable the food cost when I recieved the bill.,The Shopping Mall next door has a good selection of shops, cafes and restaurants and you can go there from the hotel via an enclosed walkway.,We found the best shopping to be in Causeway Bay.,If you dont want to use the subway station at the hotel a Taxi from hotel will cost HK$80 incl tip one way.We did not use the hotel spa or pool but they looked great when I went to have a look around.,The Bar was busy and had some good live music and there was happy hour each evening between 18:30 20:30 where drinks were 2 for 1.Free Internet with 6 Laptops was available at a location near the bar and a large Flatscreen TV to keep you up to speed on World News and Sport.,The only problem we had during our stay was coming back to our room in late afternoon to find the room had not been cleaned.,Each morning we left the room at 09:30 and pressed a button to request room to be cleaned so it was dissapointing to find room not cleaned on our return.I mentioned this a checkout and even filled out a form so I hope this problem will be sorted out.We had a great time at Langham Place and would stay here again when I next visit Hong Kong."
